"","year","borough","sex","race","age_cat","total_hiv_diag_N","aids_N","plwha_N","death_N"
"1",2011,"All","All","All","All",3386,2366,116251,2040
"2",2011,"All","Male","All","All",2596,1712,82572,1423
"3",2011,"All","Female","All","All",739,622,32737,605
"4",2011,"All","Transgender","All","All",51,32,942,12
"5",2011,"All","All","Black","All",1532,1243,51759,1003
"6",2011,"All","All","Latino/Hispanic","All",1085,761,37732,679
"7",2011,"All","All","White","All",649,307,23954,330
"8",2011,"All","All","Asian/Pacific Islander","All",108,50,2044,20
"9",2011,"All","All","Native American","All",4,1,265,7
"10",2011,"All","All","Multiracial","All",8,4,136,1
"11",2011,"All","All","All","0-12",7,0,268,0
"12",2011,"All","All","All","13-19",187,55,1296,2
"13",2011,"All","All","All","20-29",1135,466,9845,66
"14",2011,"All","All","All","30-39",825,538,17597,143
"15",2011,"All","All","All","40-49",712,716,37576,538
"16",2011,"All","All","All","50-59",383,438,34024,736
"17",2011,"All","All","All","60+",137,153,15645,555
"18",2011,"Bronx","All","All","All",627,568,25683,513
"19",2011,"Brooklyn","All","All","All",932,650,28029,509
"20",2011,"Manhattan","All","All","All",826,500,30675,404
"21",2011,"Queens","All","All","All",489,305,16552,191
"22",2011,"Staten Island","All","All","All",39,33,2193,60
"23",2011,"Outside NYC","All","All","All",421,261,11014,86
"24",2012,"All","All","All","All",3123,2124,118705,1900
"25",2012,"All","Male","All","All",2444,1546,84666,1326
"26",2012,"All","Female","All","All",630,544,32974,562
"27",2012,"All","Transgender","All","All",49,34,1065,12
"28",2012,"All","All","Black","All",1342,1099,52632,973
"29",2012,"All","All","Latino/Hispanic","All",1031,653,38589,595
"30",2012,"All","All","White","All",624,314,24532,300
"31",2012,"All","All","Asian/Pacific Islander","All",108,51,2171,24
"32",2012,"All","All","Native American","All",3,6,268,5
"33",2012,"All","All","Multiracial","All",15,1,156,3
"34",2012,"All","All","All","0-12",6,1,207,2
"35",2012,"All","All","All","13-19",144,34,1150,1
"36",2012,"All","All","All","20-29",1093,413,10265,52
"37",2012,"All","All","All","30-39",757,487,17698,140
"38",2012,"All","All","All","40-49",628,581,35884,447
"39",2012,"All","All","All","50-59",341,421,35828,697
"40",2012,"All","All","All","60+",154,187,17673,561
"41",2012,"Bronx","All","All","All",568,470,26437,490
"42",2012,"Brooklyn","All","All","All",809,572,28369,507
"43",2012,"Manhattan","All","All","All",769,435,30870,350
"44",2012,"Queens","All","All","All",480,283,16968,152
"45",2012,"Staten Island","All","All","All",37,44,2206,45
"46",2012,"Outside NYC","All","All","All",392,282,11707,88
"47",2013,"All","All","All","All",2898,1981,121137,1852
"48",2013,"All","Male","All","All",2305,1472,86776,1299
"49",2013,"All","Female","All","All",538,482,33144,541
"50",2013,"All","Transgender","All","All",55,27,1217,12
"51",2013,"All","All","Black","All",1172,999,53407,894
"52",2013,"All","All","Latino/Hispanic","All",1007,638,39529,634
"53",2013,"All","All","White","All",539,273,25002,294
"54",2013,"All","All","Asian/Pacific Islander","All",125,53,2342,22
"55",2013,"All","All","Native American","All",7,5,285,5
"56",2013,"All","All","Multiracial","All",48,13,234,3
"57",2013,"All","All","All","0-12",2,0,180,0
"58",2013,"All","All","All","13-19",125,38,995,1
"59",2013,"All","All","All","20-29",1084,429,10712,50
"60",2013,"All","All","All","30-39",669,458,18051,100
"61",2013,"All","All","All","40-49",574,529,33854,391
"62",2013,"All","All","All","50-59",299,359,37580,690
"63",2013,"All","All","All","60+",145,168,19765,620
"64",2013,"Bronx","All","All","All",534,418,27079,487
"65",2013,"Brooklyn","All","All","All",707,465,28563,449
"66",2013,"Manhattan","All","All","All",691,412,31400,355
"67",2013,"Queens","All","All","All",457,281,17315,159
"68",2013,"Staten Island","All","All","All",53,26,2210,61
"69",2013,"Outside NYC","All","All","All",377,317,12200,70
"70",2014,"All","All","All","All",2704,1546,123605,1803
"71",2014,"All","Male","All","All",2125,1092,8859,1254
"72",2014,"All","Female","All","All",514,424,3334,535
"73",2014,"All","Transgender","All","All",65,30,167,14
"74",2014,"All","All","Black","All",1157,781,5432,895
"75",2014,"All","All","Latino/Hispanic","All",898,488,4033,600
"76",2014,"All","All","White","All",495,207,2551,286
"77",2014,"All","All","Asian/Pacific Islander","All",120,47,251,16
"78",2014,"All","All","Native American","All",8,4,29,3
"79",2014,"All","All","Multiracial","All",26,19,29,3
"80",2014,"All","All","All","0-12",6,2,16,0
"81",2014,"All","All","All","13-19",105,19,87,0
"82",2014,"All","All","All","20-29",933,281,1105,45
"83",2014,"All","All","All","30-39",712,365,1856,116
"84",2014,"All","All","All","40-49",493,417,3186,321
